,schedule time,actual time,stand,trailer,direction
0,2023-06-01 01:05:00,2023-06-01 01:03:00,R19,2,1
1,2023-06-01 01:10:00,2023-06-01 00:51:00,R21,3,1
2,2023-06-01 01:15:00,2023-06-01 01:05:00,R13,2,1
3,2023-06-01 01:25:00,2023-06-01 01:38:00,R16,3,1
4,2023-06-01 02:00:00,2023-06-01 01:50:00,W50,2,1
5,2023-06-01 04:40:00,2023-06-01 04:38:00,W42,2,1
6,2023-06-01 05:00:00,2023-06-01 04:34:00,N26,2,1
7,2023-06-01 05:00:00,2023-06-01 05:03:00,S23,3,1
8,2023-06-01 05:10:00,2023-06-01 05:06:00,N28,3,1
9,2023-06-01 05:35:00,2023-06-01 05:38:00,N30,3,1
10,2023-06-01 05:40:00,2023-06-01 05:48:00,S47,3,1
11,2023-06-01 05:40:00,2023-06-01 05:18:00,N6,2,1
12,2023-06-01 05:50:00,2023-06-01 05:49:00,S29,2,1
13,2023-06-01 06:00:00,2023-06-01 05:58:00,S4,3,1
14,2023-06-01 06:05:00,2023-06-01 06:02:00,N60,3,1
15,2023-06-01 06:15:00,2023-06-01 07:39:00,S33,3,1
16,2023-06-01 06:45:00,2023-06-01 07:22:00,N62,2,1
17,2023-06-01 06:50:00,2023-06-01 07:24:00,S35,3,1
18,2023-06-01 06:55:00,2023-06-01 07:52:00,W67,2,1
19,2023-06-01 06:55:00,2023-06-01 08:37:00,W63,2,1
20,2023-06-01 07:15:00,2023-06-01 07:35:00,N66,3,1
21,2023-06-01 07:45:00,2023-06-01 07:46:00,W40,2,1
22,2023-06-01 07:55:00,2023-06-01 08:10:00,N34,3,1
23,2023-06-01 08:10:00,2023-06-01 08:12:00,N24,2,1
24,2023-06-01 08:30:00,2023-06-01 08:35:00,W42,2,1
25,2023-06-01 08:50:00,2023-06-01 09:05:00,S29,2,1
26,2023-06-01 08:55:00,2023-06-01 08:55:00,N68,2,1
27,2023-06-01 09:10:00,2023-06-01 08:57:00,W50,3,1
28,2023-06-01 09:15:00,2023-06-01 09:11:00,S35,2,1
29,2023-06-01 09:45:00,2023-06-01 09:47:00,W44,3,1
30,2023-06-01 09:45:00,2023-06-01 10:00:00,N10,3,1
31,2023-06-01 09:50:00,2023-06-01 10:03:00,S3,3,1
32,2023-06-01 09:55:00,2023-06-01 09:51:00,S27,3,1
33,2023-06-01 10:05:00,2023-06-01 10:16:00,S25,2,1
34,2023-06-01 10:05:00,2023-06-01 09:53:00,N36,3,1
35,2023-06-01 10:10:00,2023-06-01 10:24:00,N7,3,1
36,2023-06-01 10:10:00,2023-06-01 10:25:00,N9,3,1
37,2023-06-01 10:15:00,2023-06-01 10:08:00,R18,2,1
38,2023-06-01 10:15:00,2023-06-01 09:49:00,R15,2,1
39,2023-06-01 10:25:00,2023-06-01 10:59:00,W69,2,1
40,2023-06-01 10:30:00,2023-06-01 10:16:00,W63,2,1
41,2023-06-01 10:30:00,2023-06-01 10:18:00,W46,3,1
42,2023-06-01 10:55:00,2023-06-01 10:48:00,N24,3,1
43,2023-06-01 11:00:00,2023-06-01 10:36:00,S43,3,1
44,2023-06-01 11:05:00,2023-06-01 11:20:00,S2,3,1
45,2023-06-01 11:10:00,2023-06-01 11:16:00,N8,2,1
46,2023-06-01 11:15:00,2023-06-01 11:07:00,N68,3,1
47,2023-06-01 11:20:00,2023-06-01 11:34:00,N5,3,1
48,2023-06-01 11:20:00,2023-06-01 11:10:00,S41,3,1
49,2023-06-01 11:30:00,2023-06-01 11:18:00,N10,3,1
50,2023-06-01 11:30:00,2023-06-01 11:44:00,W48,3,1
51,2023-06-01 11:30:00,2023-06-01 11:23:00,R14,2,1
52,2023-06-01 11:30:00,2023-06-01 10:53:00,S47,2,1
53,2023-06-01 11:35:00,2023-06-01 11:12:00,S35,2,1
54,2023-06-01 11:40:00,2023-06-01 11:35:00,R21,2,1
55,2023-06-01 11:45:00,2023-06-01 12:21:00,W40,2,1
56,2023-06-01 11:50:00,2023-06-01 11:28:00,N66,3,1
57,2023-06-01 11:50:00,2023-06-01 11:49:00,N6,2,1
58,2023-06-01 11:55:00,2023-06-01 12:12:00,N36,3,1
59,2023-06-01 12:10:00,2023-06-01 12:08:00,S31,3,1
60,2023-06-01 12:10:00,2023-06-01 12:04:00,S29,3,1
61,2023-06-01 12:15:00,2023-06-01 11:51:00,W50,3,1
62,2023-06-01 12:20:00,2023-06-01 11:53:00,W42,2,1
63,2023-06-01 12:20:00,2023-06-01 12:17:00,N60,3,1
64,2023-06-01 12:25:00,2023-06-01 12:43:00,S1,3,1
65,2023-06-01 12:25:00,2023-06-01 12:30:00,R19,2,1
66,2023-06-01 12:30:00,2023-06-01 12:26:00,W71,2,1
67,2023-06-01 12:30:00,2023-06-01 12:30:00,N28,3,1
68,2023-06-01 12:40:00,2023-06-01 13:05:00,S41,3,1
69,2023-06-01 12:55:00,2023-06-01 12:38:00,N8,3,1
70,2023-06-01 12:55:00,2023-06-01 12:46:00,S43,3,1
71,2023-06-01 12:55:00,2023-06-01 13:19:00,N24,3,1
72,2023-06-01 13:00:00,2023-06-01 12:38:00,N64,3,1
73,2023-06-01 13:00:00,2023-06-01 13:32:00,W48,2,1
74,2023-06-01 13:05:00,2023-06-01 12:47:00,N9,2,1
75,2023-06-01 13:15:00,2023-06-01 12:56:00,S45,3,1
76,2023-06-01 13:20:00,2023-06-01 13:12:00,N10,3,1
77,2023-06-01 13:30:00,2023-06-01 13:14:00,S11,3,1
78,2023-06-01 13:30:00,2023-06-01 13:40:00,N6,2,1
79,2023-06-01 13:35:00,2023-06-01 13:43:00,R13,3,1
80,2023-06-01 13:40:00,2023-06-01 14:04:00,N7,2,1
81,2023-06-01 13:50:00,2023-06-01 13:56:00,N26,3,1
82,2023-06-01 13:50:00,2023-06-01 14:51:00,N36,2,1
83,2023-06-01 13:55:00,2023-06-01 13:58:00,S23,2,1
84,2023-06-01 13:55:00,2023-06-01 14:13:00,N32,3,1
85,2023-06-01 14:05:00,2023-06-01 13:59:00,N5,2,1
86,2023-06-01 14:10:00,2023-06-01 14:05:00,R18,3,1
87,2023-06-01 14:10:00,2023-06-01 14:00:00,S35,2,1
88,2023-06-01 14:15:00,2023-06-01 14:56:00,S3,2,1
89,2023-06-01 14:20:00,2023-06-01 14:17:00,W42,2,1
90,2023-06-01 14:20:00,2023-06-01 14:20:00,N68,3,1
91,2023-06-01 14:25:00,2023-06-01 14:35:00,S27,2,1
92,2023-06-01 14:30:00,2023-06-01 14:46:00,R21,3,1
93,2023-06-01 14:35:00,2023-06-01 14:46:00,N8,3,1
94,2023-06-01 14:40:00,2023-06-01 14:29:00,S31,2,1
95,2023-06-01 14:45:00,2023-06-01 14:43:00,R17,2,1
96,2023-06-01 14:55:00,2023-06-01 14:07:00,W40,3,1
97,2023-06-01 14:55:00,2023-06-01 14:22:00,N60,3,1
98,2023-06-01 15:00:00,2023-06-01 15:34:00,R15,2,1
99,2023-06-01 15:00:00,2023-06-01 15:15:00,S4,3,1
100,2023-06-01 15:00:00,2023-06-01 15:32:00,N9,2,1
101,2023-06-01 15:05:00,2023-06-01 16:33:00,W65,3,1
102,2023-06-01 15:05:00,2023-06-01 15:28:00,S25,2,1
103,2023-06-01 15:10:00,2023-06-01 15:42:00,R19,3,1
104,2023-06-01 15:15:00,2023-06-01 15:18:00,S11,2,1
105,2023-06-01 15:20:00,2023-06-01 16:09:00,S49,3,1
106,2023-06-01 15:25:00,2023-06-01 15:33:00,S29,3,1
107,2023-06-01 15:30:00,2023-06-01 15:52:00,R13,3,1
108,2023-06-01 15:30:00,2023-06-01 16:16:00,R14,3,1
109,2023-06-01 15:45:00,2023-06-01 15:31:00,N28,3,1
110,2023-06-01 15:45:00,2023-06-01 16:08:00,N5,3,1
111,2023-06-01 15:50:00,2023-06-01 15:23:00,S41,3,1
112,2023-06-01 15:55:00,2023-06-01 15:41:00,N68,2,1
113,2023-06-01 16:00:00,2023-06-01 16:30:00,W63,3,1
114,2023-06-01 16:00:00,2023-06-01 17:22:00,R19,3,1
115,2023-06-01 16:00:00,2023-06-01 15:47:00,W44,3,1
116,2023-06-01 16:05:00,2023-06-01 16:02:00,S45,2,1
117,2023-06-01 16:15:00,2023-06-01 16:19:00,N24,2,1
118,2023-06-01 16:15:00,2023-06-01 16:38:00,W67,3,1
119,2023-06-01 16:15:00,2023-06-01 16:15:00,S27,2,1
120,2023-06-01 16:25:00,2023-06-01 16:30:00,N62,3,1
121,2023-06-01 16:25:00,2023-06-01 16:37:00,R18,2,1
122,2023-06-01 16:30:00,2023-06-01 16:45:00,N26,2,1
123,2023-06-01 16:30:00,2023-06-01 16:49:00,S2,3,1
124,2023-06-01 16:30:00,2023-06-01 17:29:00,S11,3,1
125,2023-06-01 16:35:00,2023-06-01 16:13:00,W46,2,1
126,2023-06-01 16:35:00,2023-06-01 16:58:00,N6,2,1
127,2023-06-01 16:45:00,2023-06-01 17:34:00,N28,3,1
128,2023-06-01 16:50:00,2023-06-01 16:23:00,N8,2,1
129,2023-06-01 16:55:00,2023-06-01 16:35:00,R16,2,1
130,2023-06-01 16:55:00,2023-06-01 16:49:00,N9,2,1
131,2023-06-01 17:00:00,2023-06-01 16:57:00,S47,3,1
132,2023-06-01 17:00:00,2023-06-01 16:43:00,W40,2,1
133,2023-06-01 17:00:00,2023-06-01 17:29:00,S43,2,1
134,2023-06-01 17:15:00,2023-06-01 17:41:00,S1,3,1
135,2023-06-01 17:15:00,2023-06-01 17:29:00,N10,3,1
136,2023-06-01 17:35:00,2023-06-01 17:42:00,N66,2,1
137,2023-06-01 17:40:00,2023-06-01 17:33:00,W69,3,1
138,2023-06-01 17:40:00,2023-06-01 17:56:00,W71,2,1
139,2023-06-01 17:40:00,2023-06-01 17:11:00,N34,2,1
140,2023-06-01 17:45:00,2023-06-01 18:16:00,S27,3,1
141,2023-06-01 17:50:00,2023-06-01 17:38:00,W44,3,1
142,2023-06-01 17:55:00,2023-06-01 18:13:00,S23,2,1
143,2023-06-01 17:55:00,2023-06-01 18:09:00,S41,3,1
144,2023-06-01 18:00:00,2023-06-01 17:56:00,R13,3,1
145,2023-06-01 18:05:00,2023-06-01 18:42:00,N5,2,1
146,2023-06-01 18:05:00,2023-06-01 17:55:00,N60,2,1
147,2023-06-01 18:10:00,2023-06-01 18:57:00,N30,3,1
148,2023-06-01 18:15:00,2023-06-01 18:49:00,R14,3,1
149,2023-06-01 18:20:00,2023-06-01 19:42:00,S47,3,1
150,2023-06-01 18:25:00,2023-06-01 18:25:00,N24,2,1
151,2023-06-01 18:50:00,2023-06-01 19:05:00,N70,2,1
152,2023-06-01 18:55:00,2023-06-01 18:35:00,N26,2,1
153,2023-06-01 18:55:00,2023-06-01 18:22:00,N32,2,1
154,2023-06-01 18:55:00,2023-06-01 18:12:00,W50,2,1
155,2023-06-01 18:55:00,2023-06-01 18:29:00,N8,3,1
156,2023-06-01 18:55:00,2023-06-01 18:32:00,W42,3,1
157,2023-06-01 19:00:00,2023-06-01 18:58:00,R15,2,1
158,2023-06-01 19:05:00,2023-06-01 18:40:00,N62,2,1
159,2023-06-01 19:05:00,2023-06-01 19:25:00,N10,3,1
160,2023-06-01 19:10:00,2023-06-01 20:35:00,N24,2,1
161,2023-06-01 19:15:00,2023-06-01 19:24:00,N68,3,1
162,2023-06-01 19:15:00,2023-06-01 18:54:00,S49,3,1
163,2023-06-01 19:20:00,2023-06-01 19:17:00,R16,2,1
164,2023-06-01 19:20:00,2023-06-01 19:19:00,W44,2,1
165,2023-06-01 19:25:00,2023-06-01 19:20:00,R19,2,1
166,2023-06-01 19:30:00,2023-06-01 20:11:00,W46,2,1
167,2023-06-01 19:35:00,2023-06-01 19:05:00,R17,2,1
168,2023-06-01 20:00:00,2023-06-01 20:53:00,S23,3,1
169,2023-06-01 20:00:00,2023-06-01 19:40:00,W48,2,1
170,2023-06-01 20:10:00,2023-06-01 20:32:00,N36,2,1
171,2023-06-01 20:25:00,2023-06-01 21:09:00,W71,3,1
172,2023-06-01 20:30:00,2023-06-01 20:24:00,R18,3,1
173,2023-06-01 20:30:00,2023-06-01 20:25:00,S3,2,1
174,2023-06-01 20:35:00,2023-06-01 20:14:00,N34,3,1
175,2023-06-01 20:40:00,2023-06-01 20:37:00,N10,3,1
176,2023-06-01 20:45:00,2023-06-01 20:24:00,W69,3,1
177,2023-06-01 20:50:00,2023-06-01 20:59:00,N70,2,1
178,2023-06-01 20:50:00,2023-06-01 20:59:00,N26,3,1
179,2023-06-01 20:55:00,2023-06-01 20:24:00,S25,2,1
180,2023-06-01 21:00:00,2023-06-01 21:31:00,S2,3,1
181,2023-06-01 21:05:00,2023-06-01 22:29:00,S3,3,1
182,2023-06-01 21:15:00,2023-06-01 21:04:00,N30,2,1
183,2023-06-01 21:20:00,2023-06-01 21:25:00,S45,2,1
184,2023-06-01 21:30:00,2023-06-01 21:14:00,N64,3,1
185,2023-06-01 21:30:00,2023-06-01 22:44:00,W46,3,1
186,2023-06-01 21:30:00,2023-06-01 21:16:00,N28,2,1
187,2023-06-01 21:30:00,2023-06-01 21:05:00,S31,3,1
188,2023-06-01 21:35:00,2023-06-01 22:09:00,S33,3,1
189,2023-06-01 21:45:00,2023-06-01 21:37:00,S27,2,1
190,2023-06-01 21:45:00,2023-06-01 21:34:00,W63,2,1
191,2023-06-01 21:45:00,2023-06-01 21:22:00,S4,2,1
192,2023-06-01 21:50:00,2023-06-01 21:53:00,N32,2,1
193,2023-06-01 21:55:00,2023-06-01 21:49:00,W40,3,1
194,2023-06-01 22:00:00,2023-06-01 22:25:00,R13,3,1
195,2023-06-01 22:00:00,2023-06-01 22:39:00,N9,2,1
196,2023-06-01 22:00:00,2023-06-01 21:45:00,N62,2,1
197,2023-06-01 22:00:00,2023-06-01 21:48:00,N24,2,1
198,2023-06-01 22:05:00,2023-06-01 22:14:00,N10,3,1
199,2023-06-01 22:10:00,2023-06-01 21:56:00,W42,3,1
200,2023-06-01 22:20:00,2023-06-01 22:15:00,R21,3,1
201,2023-06-01 22:25:00,2023-06-01 22:35:00,N60,2,1
202,2023-06-01 22:30:00,2023-06-01 22:49:00,N66,3,1
203,2023-06-01 22:30:00,2023-06-01 22:22:00,N26,2,1
204,2023-06-01 22:35:00,2023-06-01 22:52:00,S31,2,1
205,2023-06-01 22:40:00,2023-06-01 22:47:00,N30,2,1
206,2023-06-01 22:50:00,2023-06-01 22:23:00,R14,3,1
207,2023-06-01 22:55:00,2023-06-01 23:03:00,S23,3,1
208,2023-06-01 23:00:00,2023-06-01 23:00:00,S27,2,1
209,2023-06-01 23:05:00,2023-06-01 22:55:00,S41,2,1
210,2023-06-01 23:05:00,2023-06-01 23:05:00,W67,2,1
211,2023-06-01 23:10:00,2023-06-01 23:08:00,N34,3,1
212,2023-06-01 23:15:00,2023-06-01 23:03:00,R16,2,1
213,2023-06-01 23:25:00,2023-06-01 23:37:00,N6,2,1
214,2023-06-01 23:30:00,2023-06-01 23:28:00,R21,3,1
215,2023-06-01 23:30:00,2023-06-02 00:00:00,S25,2,1
216,2023-06-01 23:50:00,2023-06-02 00:06:00,N28,2,1
217,2023-06-01 23:55:00,2023-06-01 23:48:00,N7,2,1
